column,n,pct_out_iqr,pct_out_z,iqr_lower,iqr_upper,min,q1,median,q3,max
Diag 01 Principal (cod+des),14561,1.1400315912368655,0.0,607.0,4375.0,904.0,2020.0,2656.0,2962.0,4546.0
Diag 02 Secundario (cod+des),14561,0.0,0.0,-42.5,4817.5,0.0,1780.0,2293.0,2995.0,4550.0
Diag 03 Secundario (cod+des),14561,0.0,0.0,-1238.0,5578.0,0.0,1318.0,2095.0,3022.0,4550.0
Diag 04 Secundario (cod+des),14561,0.0,0.0,-4681.5,7802.5,0.0,0.0,1780.0,3121.0,4550.0
Diag 05 Secundario (cod+des),14561,0.0,0.0,-5046.0,8410.0,0.0,0.0,1466.0,3364.0,4551.0
Diag 06 Secundario (cod+des),14561,0.0,0.0,-6364.5,10607.5,0.0,0.0,1372.0,4243.0,4551.0
Diag 07 Secundario (cod+des),14561,0.0,0.0,-6367.5,10612.5,0.0,0.0,0.0,4245.0,4551.0
Diag 08 Secundario (cod+des),14561,0.0,0.0,-4533.0,7555.0,0.0,0.0,0.0,3022.0,4551.0
Diag 09 Secundario (cod+des),14561,0.0,0.0,-2776.5,4627.5,0.0,0.0,0.0,1851.0,4550.0
Diag 10 Secundario (cod+des),14561,15.527779685461162,0.0,-1977.0,3295.0,0.0,0.0,0.0,1318.0,4550.0
Diag 11 Secundario (cod+des),14561,20.513700982075406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4550.0
Diag 12 Secundario (cod+des),14561,15.953574617127945,6.7234393242222374,0.0,0.0,0.0,0.0,0.0,0.0,4551.0
Diag 13 Secundario (cod+des),14561,12.361788338713001,5.906187761829544,0.0,0.0,0.0,0.0,0.0,0.0,4550.0
Diag 14 Secundario (cod+des),14561,9.827621729276835,4.882906393791635,0.0,0.0,0.0,0.0,0.0,0.0,4551.0
Diag 15 Secundario (cod+des),14561,7.815397294141886,3.7978160840601607,0.0,0.0,0.0,0.0,0.0,0.0,4551.0
Diag 16 Secundario (cod+des),14561,6.338850353684499,3.220932628253554,0.0,0.0,0.0,0.0,0.0,0.0,4551.0
Diag 17 Secundario (cod+des),14561,5.212554082823982,2.9393585605384245,0.0,0.0,0.0,0.0,0.0,0.0,4550.0
Diag 18 Secundario (cod+des),14561,4.278552297232333,2.554769590000687,0.0,0.0,0.0,0.0,0.0,0.0,4550.0
