Sección,cuenta,precio_n_unique,precio_min_unique,precio_max_unique,precio_range_unique
O60-O77  COMPLICACIONES DEL TRABAJO DE PARTO Y DEL PARTO,1431,18.0,466050.0,2179042.5481,1712992.5480999998
O30-O48  ATENCIÓN MATERNA RELACIONADA CON EL FETO Y CAVIDAD AMNIÓTICA Y POSIBLES PROBLEMAS EN EL PARTO,792,21.0,269850.0,2179042.5481,1909192.5480999998
"K80-K87  TRASTORNOS DE LA VESÍCULA BILIAR, VÍAS BILIARES Y PÁNCREAS",749,28.0,807150.0,18935781.0561,18128631.0561
O80-O84  CONTACTO PARA EL PARTO,576,11.0,483243.0092,1324509.7143,841266.7051000001
I30-I52  OTRAS FORMAS DE ENFERMEDAD CARDIACA,471,35.0,648750.0,18935781.0561,18287031.0561
U00-U49  ASIGNACION PROVISIONAL DE NUEVAS ENFERMEDADES DE ETIOLOGIA INCIERTA,395,9.0,559765.923,18935781.0561,18376015.1331
J09-J18  GRIPE Y NEUMONÍA,375,12.0,455850.0,18935781.0561,18479931.0561
E08-E14  DIABETES MELLITUS,356,25.0,598500.0,18935781.0561,18337281.0561
O00-O08  EMBARAZO CON RESULTADO ABORTIVO,350,13.0,442650.0,9416848.2886,8974198.2886
K35-K38  ENFERMEDADES DEL APÉNDICE,346,16.0,730800.0,9416848.2886,8686048.2886
S00-S09  TRAUMATISMOS EN LA CABEZA,293,21.0,637800.0,18935781.0561,18297981.0561
O20-O29  OTROS TRASTORNOS MATERNOS RELACIONADOS PRINCIPALMENTE CON EL EMBARAZO,284,15.0,442650.0,2108020.2244,1665370.2244000002
I60-I69  ENFERMEDADES CEREBROVASCULARES,280,16.0,1019100.0,18935781.0561,17916681.0561
J20-J22  OTRAS INFECCIONES AGUDAS DEL TRACTO RESPIRATORIO INFERIOR,272,8.0,158250.0,3417322.4251,3259072.4251
P19-P29  TRASTORNOS RESPIRATORIOS Y CARDIOVASCULARES ESPECÍFICOS DEL PERÍODO PERINATAL,261,28.0,158250.0,20048841.6197,19890591.6197
N10-N16  ENFERMEDADES RENALES TÚBULO-INTERSTICIALES,255,19.0,590250.0,9416848.2886,8826598.2886
K55-K64  OTRAS ENFERMEDADES DE LOS INTESTINOS,255,33.0,712050.0,18935781.0561,18223731.0561
N80-N98  TRASTORNOS NO INFLAMATORIOS DEL TRACTO GENITAL FEMENINO,255,22.0,658950.0,5767045.0451,5108095.0451
J40-J47  ENFERMEDADES CRÓNICAS DEL TRACTO RESPIRATORIO INFERIOR,244,11.0,517800.0,18935781.0561,18417981.0561
I20-I25  ENFERMEDADES ISQUÉMICAS CARDIACAS,235,15.0,663600.0,9416848.2886,8753248.2886
O94-O9A  OTRAS AFECCIONES OBSTÉTRICAS NO CLASIFICADAS BAJO OTRO CONCEPTO,231,27.0,442650.0,9416848.2886,8974198.2886
P50-P61  TRASTORNOS HEMORRÁGICOS Y HEMATOLÓGICOS DEL RECIÉN NACIDO,216,18.0,158250.0,7505550.0,7347300.0
N30-N39  OTRAS ENFERMEDADES DEL APARATO URINARIO,214,16.0,638700.0,9416848.2886,8778148.2886
"O10-O16  EDEMA, PROTEINURIA Y TRASTORNOS HIPERTENSIVOS EN EL EMBARAZO, PARTO Y PUERPERIO",205,15.0,442650.0,2179042.5481,1736392.5480999998
K40-K46  HERNIA,200,22.0,730800.0,9416848.2886,8686048.2886
"T36-T50  ENVENENAMIENTO, EFECTO ADVERSO E INFRADOSIFICACIÓN DE FÁRMACOS, MEDICAMENTOS Y SUSTANCIAS BIOLÓGICAS",188,6.0,606900.0,9416848.2886,8809948.2886
A00-A09  ENFERMEDADES INFECCIOSAS INTESTINALES,186,9.0,646050.0,9416848.2886,8770798.2886
K70-K77  ENFERMEDADES DE HÍGADO,184,13.0,778500.0,9416848.2886,8638348.2886
K90-K95  OTRAS ENFERMEDADES DEL APARATO DIGESTIVO,170,15.0,730800.0,18935781.0561,18204981.0561
E70-E88  ALTERACIONES METABÓLICAS,169,11.0,483900.0,3618579.3061,3134679.3061
"T80-T88  COMPLICACIONES DE LA ATENCIÓN QUIRÚRGICA Y MÉDICA, NO CLASIFICADAS BAJO OTRO CONCEPTO",169,52.0,658950.0,18935781.0561,18276831.0561
"D10-D36  TUMORES BENIGNOS, EXCEPTO TUMORES NEUROENDOCRINOS BENIGNOS",162,32.0,658950.0,5767045.0451,5108095.0451
Z69-Z76  PERSONAS QUE ENTRAN EN CONTACTO CON LOS SERVICIOS SANITARIOS EN OTRAS CIRCUNSTANCIAS,162,4.0,158250.0,1630050.0,1471800.0
F30-F39  TRASTORNOS DEL ESTADO DE ÁNIMO [AFECTIVOS],146,10.0,489300.0,9416848.2886,8927548.2886
C15-C26  NEOPLASIAS MALIGNAS DE ÓRGANOS DIGESTIVOS,141,20.0,991950.0,9416848.2886,8424898.2886
"E65-E68  SOBREPESO, OBESIDAD Y OTROS TIPOS DE HIPERALIMENTACIÓN",129,4.0,861000.0,2691244.5458,1830244.5458
J96-J99  OTRAS ENFERMEDADES DEL APARATO RESPIRATORIO,128,13.0,715800.0,18935781.0561,18219981.0561
N20-N23  LITIASIS URINARIA,117,12.0,590250.0,2879882.4262,2289632.4262
L00-L08  INFECCIONES DE LA PIEL Y DEL TEJIDO SUBCUTÁNEO,106,14.0,628950.0,18935781.0561,18306831.0561
N17-N19  FALLO RENAL AGUDO Y ENFERMEDAD RENAL CRÓNICA,103,7.0,706050.0,18935781.0561,18229731.0561
"F20-F29  ESQUIZOFRENIA, TRASTORNO ESQUIZOTÍPICO, TRASTORNO DELIRANTE Y OTROS TRASTORNOS PSICÓTICOS NO RELACIONADOS CON EL ESTADO DE ÁNIMO",101,8.0,516408.3313,2202500.9466,1686092.6153
A30-A49  OTRAS ENFERMEDADES BACTERIANAS,96,15.0,762600.0,18935781.0561,18173181.0561
R50-R69  SÍNTOMAS Y SIGNOS GENERALES,94,16.0,528150.0,3417322.4251,2889172.4251
"I80-I89  ENFERMEDADES DE VENAS, VASOS Y GANGLIOS LINFÁTICOS, NO CLASIFICADAS BAJO OTRO CONCEPTO",90,18.0,599700.0,9416848.2886,8817148.2886
N40-N53  ENFERMEDADES DE LOS ÓRGANOS GENITALES MASCULINOS,87,17.0,590250.0,7156105.8008,6565855.8008
