Código,GRD,cuenta,precio_n_unique,precio_min_unique,precio_max_unique,precio_range_unique
K35.8,061131 - PH PROCEDIMIENTOS SOBRE APÉNDICE,162,1.0,1196863.67,1196863.67,0.0
K80.2,071141 - PH COLECISTECTOMÍA LAPAROSCÓPICA,99,1.0,1417049.0518,1417049.0518,0.0
K80.0,071141 - PH COLECISTECTOMÍA LAPAROSCÓPICA,76,1.0,1417049.0518,1417049.0518,0.0
K81.0,071141 - PH COLECISTECTOMÍA LAPAROSCÓPICA,52,1.0,1417049.0518,1417049.0518,0.0
K92.2,064183 - MH OTROS DIAGNÓSTICOS SOBRE APARATO DIGESTIVO W/MCC,52,1.0,1644300.0,1644300.0,0.0
K70.4,074103 - MH HEPATITIS ALCOHÓLICA Y CIRROSIS W/MCC,45,1.0,1757700.0,1757700.0,0.0
K72.1,"074133 - MH ENFERMEDADES HEPÁTICAS EXCEPTO NEOPLASIAS, CIRROSIS O HEPATITIS ALCOHÓLICA W/MCC",45,1.0,1834650.0,1834650.0,0.0
K35.3,061131 - PH PROCEDIMIENTOS SOBRE APÉNDICE,38,1.0,1196863.67,1196863.67,0.0
K80.2,071142 - PH COLECISTECTOMÍA LAPAROSCÓPICA W/CC,36,1.0,1855963.777,1855963.777,0.0
K37,061131 - PH PROCEDIMIENTOS SOBRE APÉNDICE,35,1.0,1196863.67,1196863.67,0.0
K80.8,071141 - PH COLECISTECTOMÍA LAPAROSCÓPICA,35,1.0,1417049.0518,1417049.0518,0.0
K92.2,064182 - MH OTROS DIAGNÓSTICOS SOBRE APARATO DIGESTIVO W/CC,32,1.0,1010400.0,1010400.0,0.0
K40.9,061141 - PH PROCEDIMIENTOS SOBRE HERNIA INGUINAL Y FEMORAL,31,1.0,1092999.5883,1092999.5883,0.0
K92.2,064181 - MH OTROS DIAGNÓSTICOS SOBRE APARATO DIGESTIVO,31,1.0,730800.0,730800.0,0.0
K35.8,061132 - PH PROCEDIMIENTOS SOBRE APÉNDICE W/CC,30,1.0,1682533.4101,1682533.4101,0.0
K57.3,"064131 - MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA INTESTINAL",30,1.0,798450.0,798450.0,0.0
K80.0,071142 - PH COLECISTECTOMÍA LAPAROSCÓPICA W/CC,30,1.0,1855963.777,1855963.777,0.0
K85.1,071141 - PH COLECISTECTOMÍA LAPAROSCÓPICA,24,1.0,1417049.0518,1417049.0518,0.0
K85.9,074121 - MH ENFERMEDADES DE PÁNCREAS EXCEPTO NEOPLASIAS,23,1.0,807150.0,807150.0,0.0
K81.0,071142 - PH COLECISTECTOMÍA LAPAROSCÓPICA W/CC,22,1.0,1855963.777,1855963.777,0.0
K61.0,061501 - PH PROCEDIMIENTOS SOBRE ANO,20,1.0,986870.5578,986870.5578,0.0
K40.9,061142 - PH PROCEDIMIENTOS SOBRE HERNIA INGUINAL Y FEMORAL W/CC,18,1.0,1466392.5797,1466392.5797,0.0
K80.5,074141 - MH OTRAS ENFERMEDADES DEL SISTEMA BILIAR,17,1.0,869850.0,869850.0,0.0
K80.8,071142 - PH COLECISTECTOMÍA LAPAROSCÓPICA W/CC,17,1.0,1855963.777,1855963.777,0.0
K80.2,071143 - PH COLECISTECTOMÍA LAPAROSCÓPICA W/MCC,16,1.0,2691244.5458,2691244.5458,0.0
K43.9,061121 - PH PROCEDIMIENTOS SOBRE HERNIA EXCEPTO INGUINAL Y FEMORAL,15,1.0,1313993.8805,1313993.8805,0.0
K80.5,074142 - MH OTRAS ENFERMEDADES DEL SISTEMA BILIAR W/CC,15,1.0,1199100.0,1199100.0,0.0
K43.9,061122 - PH PROCEDIMIENTOS SOBRE HERNIA EXCEPTO INGUINAL Y FEMORAL W/CC,14,1.0,1670237.9736,1670237.9736,0.0
K70.4,074102 - MH HEPATITIS ALCOHÓLICA Y CIRROSIS W/CC,14,1.0,1037700.0,1037700.0,0.0
K57.3,"064132 - MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA INTESTINAL W/CC",12,1.0,1020000.0,1020000.0,0.0
K57.9,"064131 - MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA INTESTINAL",12,1.0,798450.0,798450.0,0.0
K72.1,"074132 - MH ENFERMEDADES HEPÁTICAS EXCEPTO NEOPLASIAS, CIRROSIS O HEPATITIS ALCOHÓLICA W/CC",12,1.0,1065150.0,1065150.0,0.0
